DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,BORROWERS_CTY:Borrowers' country,TC_BORROWERS:Borrowing sector,TC_LENDERS:Lending sector,CG_DTYPE:Credit gap data type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1951-06-30,F:Free,,A:Normal value,23.6
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1951-09-30,F:Free,,A:Normal value,22.0
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1951-12-31,F:Free,,A:Normal value,21.6
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1952-03-31,F:Free,,A:Normal value,21.7
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1952-06-30,F:Free,,A:Normal value,21.9
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1952-09-30,F:Free,,A:Normal value,21.6
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1952-12-31,F:Free,,A:Normal value,21.4
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1953-03-31,F:Free,,A:Normal value,21.6
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1953-06-30,F:Free,,A:Normal value,21.3
"BIS,WS_CREDIT_GAP,1.0",Q.IN.P.A.A,Q:Quarterly,IN:India,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1953-09-30,F:Free,,A:Normal value,20.0
